Year,Quarter,Location,Period,ONScode,Beach/Cliff,Mountain,Other,Total,Vessel,obsStatus1,obsStatus2,obsStatus3,obsStatus4,obsStatus5,obsStatus6
2018,Apr to Jun,Lee On Solent,2018-2019/Q1,E456789,13.0,0.0,40.0,74.0,21.0,,,,,,
2018,Apr to Jun,Lydd,2018-2019/Q1,E567890,25.0,0.0,15.0,47.0,7.0,,,,,,
2018,Apr to Jun,Newquay,2018-2019/Q1,E678901,25.0,2.0,61.0,104.0,16.0,,,,,,
2018,Apr to Jun,Portland,2018-2019/Q1,E789012,,,,,,,x,x,x,x,x
2018,Apr to Jun,Prestwick,2018-2019/Q1,E890123,15.0,29.0,31.0,81.0,6.0,,,,,,
2018,Apr to Jun,St Athan,2018-2019/Q1,E901234,31.0,9.0,19.0,65.0,6.0,,,,,,
2018,Apr to Jun,Stornoway,2018-2019/Q1,E012345,10.0,12.0,16.0,46.0,8.0,,,,,,
2018,Apr to Jun,Sumburgh,2018-2019/Q1,E123456,1.0,0.0,31.0,41.0,9.0,,,,,,
2018,Apr to Jun,Total,2018-2019/Q1,,154.0,134.0,292.0,683.0,103.0,x,,,,,
2018,Jan to Mar,Caernarfon,2018-2019/Q4,E123456,12.0,34.0,20.0,69.0,3.0,,,,,,
2018,Jan to Mar,Humberside,2018-2019/Q4,E234567,11.0,6.0,28.0,64.0,19.0,,,,,,
2018,Jan to Mar,Inverness,2018-2019/Q4,E345678,6.0,61.0,22.0,90.0,1.0,,,,,,
2018,Jan to Mar,Lee On Solent,2018-2019/Q4,E456789,11.0,0.0,47.0,63.0,5.0,,,,,,
2018,Jan to Mar,Lydd,2018-2019/Q4,E567890,12.0,0.0,17.0,35.0,6.0,,,,,,
2018,Jan to Mar,Newquay,2018-2019/Q4,E678901,13.0,0.0,48.0,72.0,11.0,,,,,,
2018,Jan to Mar,Portland,2018-2019/Q4,E789012,,,,,,,x,x,x,x,x
2018,Jan to Mar,Prestwick,2018-2019/Q4,E890123,6.0,36.0,37.0,82.0,3.0,,,,,,
2018,Jan to Mar,St Athan,2018-2019/Q4,E901234,19.0,9.0,24.0,53.0,1.0,,,,,,
2018,Jan to Mar,Stornoway,2018-2019/Q4,E012345,0.0,7.0,13.0,25.0,5.0,,,,,,
2018,Jan to Mar,Sumburgh,2018-2019/Q4,E123456,0.0,0.0,38.0,48.0,10.0,,,,,,
2018,Jan to Mar,Total,2018-2019/Q4,,90.0,153.0,294.0,601.0,64.0,x,,,,,
2018,Jul to Sep,Caernarfon,2018-2019/Q2,E123456,21.0,50.0,30.0,110.0,9.0,,,,,,
2018,Jul to Sep,Humberside,2018-2019/Q2,E234567,24.0,2.0,33.0,69.0,10.0,,,,,,
2018,Jul to Sep,Inverness,2018-2019/Q2,E345678,9.0,35.0,33.0,83.0,6.0,,,,,,
2018,Jul to Sep,Lee On Solent,2018-2019/Q2,E456789,26.0,0.0,44.0,89.0,19.0,,,,,,
2018,Jul to Sep,Lydd,2018-2019/Q2,E567890,38.0,0.0,27.0,78.0,13.0,,,,,,
2018,Jul to Sep,Newquay,2018-2019/Q2,E678901,20.0,0.0,77.0,111.0,14.0,,,,,,
2018,Jul to Sep,Portland,2018-2019/Q2,E789012,,,,,,,x,x,x,x,x
2018,Jul to Sep,Prestwick,2018-2019/Q2,E890123,13.0,36.0,49.0,108.0,10.0,,,,,,
2018,Jul to Sep,St Athan,2018-2019/Q2,E901234,25.0,9.0,32.0,72.0,6.0,,,,,,
2018,Jul to Sep,Stornoway,2018-2019/Q2,E012345,3.0,10.0,19.0,41.0,9.0,,,,,,
2018,Jul to Sep,Sumburgh,2018-2019/Q2,E123456,1.0,0.0,29.0,37.0,7.0,,,,,,
2018,Jul to Sep,Total,2018-2019/Q2,,180.0,142.0,373.0,798.0,103.0,x,,,,,
2018,Oct to Dec,Caernarfon,2018-2019/Q3,E123456,4.0,31.0,15.0,51.0,1.0,,,,,,
2018,Oct to Dec,Humberside,2018-2019/Q3,E234567,8.0,4.0,34.0,59.0,13.0,,,,,,
2018,Oct to Dec,Inverness,2018-2019/Q3,E345678,4.0,12.0,23.0,41.0,2.0,,,,,,
2018,Oct to Dec,Lee On Solent,2018-2019/Q3,E456789,16.0,0.0,52.0,75.0,7.0,,,,,,
2018,Oct to Dec,Lydd,2018-2019/Q3,E567890,26.0,0.0,18.0,57.0,13.0,,,,,,
2018,Oct to Dec,Newquay,2018-2019/Q3,E678901,11.0,0.0,42.0,62.0,9.0,,,,,,
2018,Oct to Dec,Portland,2018-2019/Q3,E789012,,,,,,,x,x,x,x,x
2018,Oct to Dec,Prestwick,2018-2019/Q3,E890123,5.0,9.0,47.0,65.0,4.0,,,,,,
2018,Oct to Dec,St Athan,2018-2019/Q3,E901234,20.0,5.0,25.0,54.0,4.0,,,,,,
2018,Oct to Dec,Stornoway,2018-2019/Q3,E012345,1.0,7.0,9.0,19.0,2.0,,,,,,
2018,Oct to Dec,Sumburgh,2018-2019/Q3,E123456,0.0,0.0,21.0,32.0,11.0,,,,,,
2018,Oct to Dec,Total,2018-2019/Q3,,95.0,68.0,286.0,515.0,66.0,x,,,,,
2019,Apr to Jun,Caernarfon,2019-2020/Q1,E123456,13.0,36.0,19.0,72.0,4.0,,,,,,
2019,Apr to Jun,Humberside,2019-2020/Q1,E234567,12.0,4.0,28.0,57.0,13.0,,,,,,
2019,Apr to Jun,Inverness,2019-2020/Q1,E345678,4.0,40.0,28.0,77.0,5.0,,,,,,
2019,Apr to Jun,Lee On Solent,2019-2020/Q1,E456789,14.0,0.0,33.0,57.0,10.0,,,,,,
2019,Apr to Jun,Lydd,2019-2020/Q1,E567890,23.0,1.0,12.0,46.0,10.0,,,,,,
2019,Apr to Jun,Newquay,2019-2020/Q1,E678901,30.0,0.0,49.0,99.0,20.0,,,,,,
2019,Apr to Jun,Portland,2019-2020/Q1,E789012,,,,,,,x,x,x,x,x
2019,Apr to Jun,Prestwick,2019-2020/Q1,E890123,12.0,14.0,45.0,83.0,12.0,,,,,,
2019,Apr to Jun,St Athan,2019-2020/Q1,E901234,38.0,9.0,18.0,70.0,5.0,,,,,,
2019,Apr to Jun,Stornoway,2019-2020/Q1,E012345,6.0,15.0,16.0,45.0,8.0,,,,,,
2019,Apr to Jun,Sumburgh,2019-2020/Q1,E123456,1.0,0.0,30.0,46.0,15.0,,,,,,
2019,Apr to Jun,Total,2019-2020/Q1,,153.0,119.0,278.0,652.0,102.0,x,,,,,
2019,Jan to Mar,Caernarfon,2019-2020/Q4,E123456,10.0,16.0,19.0,50.0,5.0,,,,,,
2019,Jan to Mar,Humberside,2019-2020/Q4,E234567,8.0,1.0,16.0,33.0,8.0,,,,,,
2019,Jan to Mar,Inverness,2019-2020/Q4,E345678,3.0,17.0,25.0,46.0,1.0,,,,,,
2019,Jan to Mar,Lee On Solent,2019-2020/Q4,E456789,11.0,0.0,41.0,58.0,6.0,,,,,,
2019,Jan to Mar,Lydd,2019-2020/Q4,E567890,17.0,0.0,11.0,32.0,4.0,,,,,,
2019,Jan to Mar,Newquay,2019-2020/Q4,E678901,14.0,0.0,42.0,64.0,8.0,,,,,,
2019,Jan to Mar,Portland,2019-2020/Q4,E789012,,,,,,,x,x,x,x,x
2019,Jan to Mar,Prestwick,2019-2020/Q4,E890123,6.0,15.0,39.0,64.0,4.0,,,,,,
2019,Jan to Mar,St Athan,2019-2020/Q4,E901234,12.0,2.0,18.0,37.0,5.0,,,,,,
2019,Jan to Mar,Stornoway,2019-2020/Q4,E012345,1.0,6.0,15.0,25.0,3.0,,,,,,
2019,Jan to Mar,Sumburgh,2019-2020/Q4,E123456,1.0,0.0,28.0,33.0,4.0,,,,,,
2019,Jan to Mar,Total,2019-2020/Q4,,83.0,57.0,254.0,442.0,48.0,x,,,,,
2019,Jul to Sep,Caernarfon,2019-2020/Q2,E123456,15.0,62.0,18.0,100.0,5.0,,,,,,
2019,Jul to Sep,Humberside,2019-2020/Q2,E234567,19.0,3.0,23.0,61.0,16.0,,,,,,
2019,Jul to Sep,Inverness,2019-2020/Q2,E345678,14.0,33.0,30.0,83.0,6.0,,,,,,
2019,Jul to Sep,Lee On Solent,2019-2020/Q2,E456789,17.0,0.0,30.0,66.0,19.0,,,,,,
2019,Jul to Sep,Lydd,2019-2020/Q2,E567890,32.0,0.0,16.0,70.0,22.0,,,,,,
2019,Jul to Sep,Newquay,2019-2020/Q2,E678901,27.0,0.0,54.0,98.0,17.0,,,,,,
2019,Jul to Sep,Portland,2019-2020/Q2,E789012,,,,,,,x,x,x,x,x
2019,Jul to Sep,Prestwick,2019-2020/Q2,E890123,22.0,29.0,46.0,109.0,12.0,,,,,,
2019,Jul to Sep,St Athan,2019-2020/Q2,E901234,42.0,7.0,29.0,83.0,5.0,,,,,,
2019,Jul to Sep,Stornoway,2019-2020/Q2,E012345,9.0,12.0,22.0,49.0,6.0,,,,,,
2019,Jul to Sep,Sumburgh,2019-2020/Q2,E123456,2.0,0.0,33.0,45.0,10.0,,,,,,
2019,Jul to Sep,Total,2019-2020/Q2,,199.0,146.0,301.0,764.0,118.0,x,,,,,
2019,Oct to Dec,Caernarfon,2019-2020/Q3,E123456,8.0,15.0,19.0,48.0,6.0,,,,,,
2019,Oct to Dec,Humberside,2019-2020/Q3,E234567,9.0,1.0,22.0,36.0,4.0,,,,,,
2019,Oct to Dec,Inverness,2019-2020/Q3,E345678,3.0,20.0,23.0,50.0,4.0,,,,,,
2019,Oct to Dec,Lee On Solent,2019-2020/Q3,E456789,3.0,0.0,49.0,60.0,8.0,,,,,,
2019,Oct to Dec,Lydd,2019-2020/Q3,E567890,15.0,0.0,22.0,41.0,4.0,,,,,,
2019,Oct to Dec,Newquay,2019-2020/Q3,E678901,12.0,0.0,43.0,63.0,8.0,,,,,,
2019,Oct to Dec,Portland,2019-2020/Q3,E789012,,,,,,,x,x,x,x,x
2019,Oct to Dec,Prestwick,2019-2020/Q3,E890123,5.0,17.0,48.0,72.0,2.0,,,,,,
2019,Oct to Dec,St Athan,2019-2020/Q3,E901234,16.0,5.0,23.0,46.0,2.0,,,,,,
2019,Oct to Dec,Stornoway,2019-2020/Q3,E012345,3.0,8.0,8.0,19.0,0.0,,,,,,
2019,Oct to Dec,Sumburgh,2019-2020/Q3,E123456,3.0,0.0,49.0,72.0,20.0,,,,,,
2019,Oct to Dec,Total,2019-2020/Q3,,77.0,66.0,306.0,507.0,58.0,x,,,,,
2020,Apr to Jun,Caernarfon,2020-2021/Q1,E123456,13.0,1.0,11.0,27.0,2.0,,,,,,
2020,Apr to Jun,Humberside,2020-2021/Q1,E234567,14.0,1.0,17.0,40.0,8.0,,,,,,
2020,Apr to Jun,Inverness,2020-2021/Q1,E345678,6.0,4.0,8.0,22.0,4.0,,,,,,
2020,Apr to Jun,Lee On Solent,2020-2021/Q1,E456789,25.0,0.0,34.0,72.0,13.0,,,,,,
2020,Apr to Jun,Lydd,2020-2021/Q1,E567890,40.0,0.0,17.0,74.0,17.0,,,,,,
2020,Apr to Jun,Newquay,2020-2021/Q1,E678901,30.0,0.0,32.0,69.0,7.0,,,,,,
2020,Apr to Jun,Portland,2020-2021/Q1,E789012,,,,,,,x,x,x,x,x
2020,Apr to Jun,Prestwick,2020-2021/Q1,E890123,17.0,3.0,36.0,57.0,1.0,,,,,,
2020,Apr to Jun,St Athan,2020-2021/Q1,E901234,25.0,1.0,14.0,43.0,3.0,,,,,,
2020,Apr to Jun,Stornoway,2020-2021/Q1,E012345,1.0,0.0,14.0,18.0,3.0,,,,,,
2020,Apr to Jun,Sumburgh,2020-2021/Q1,E123456,1.0,0.0,10.0,17.0,6.0,,,,,,
2020,Apr to Jun,Total,2020-2021/Q1,,172.0,10.0,193.0,439.0,64.0,x,,,,,
2020,Jan to Mar,Caernarfon,2020-2021/Q4,E123456,6.0,21.0,13.0,41.0,1.0,,,,,,
2020,Jan to Mar,Humberside,2020-2021/Q4,E234567,10.0,1.0,13.0,26.0,2.0,,,,,,
2020,Jan to Mar,Inverness,2020-2021/Q4,E345678,3.0,29.0,22.0,63.0,9.0,,,,,,
2020,Jan to Mar,Lee On Solent,2020-2021/Q4,E456789,12.0,0.0,44.0,61.0,5.0,,,,,,
2020,Jan to Mar,Lydd,2020-2021/Q4,E567890,27.0,0.0,11.0,47.0,9.0,,,,,,
2020,Jan to Mar,Newquay,2020-2021/Q4,E678901,10.0,0.0,23.0,38.0,5.0,,,,,,
2020,Jan to Mar,Portland,2020-2021/Q4,E789012,,,,,,,x,x,x,x,x
2020,Jan to Mar,Prestwick,2020-2021/Q4,E890123,9.0,20.0,44.0,74.0,1.0,,,,,,
2020,Jan to Mar,St Athan,2020-2021/Q4,E901234,17.0,5.0,24.0,47.0,1.0,,,,,,
2020,Jan to Mar,Stornoway,2020-2021/Q4,E012345,0.0,3.0,19.0,27.0,5.0,,,,,,
2020,Jan to Mar,Sumburgh,2020-2021/Q4,E123456,0.0,0.0,30.0,33.0,3.0,,,,,,
2020,Jan to Mar,Total,2020-2021/Q4,,94.0,79.0,243.0,457.0,41.0,x,,,,,
2020,Jul to Sep,Caernarfon,2020-2021/Q2,E123456,23.0,62.0,29.0,120.0,6.0,,,,,,
2020,Jul to Sep,Humberside,2020-2021/Q2,E234567,23.0,6.0,25.0,68.0,14.0,,,,,,
2020,Jul to Sep,Inverness,2020-2021/Q2,E345678,12.0,39.0,37.0,99.0,11.0,,,,,,
2020,Jul to Sep,Lee On Solent,2020-2021/Q2,E456789,36.0,1.0,41.0,93.0,15.0,,,,,,
2020,Jul to Sep,Lydd,2020-2021/Q2,E567890,45.0,0.0,21.0,74.0,8.0,,,,,,
2020,Jul to Sep,Newquay,2020-2021/Q2,E678901,38.0,0.0,41.0,87.0,8.0,,,,,,
2020,Jul to Sep,Portland,2020-2021/Q2,E789012,,,,,,,x,x,x,x,x
2020,Jul to Sep,Prestwick,2020-2021/Q2,E890123,27.0,44.0,69.0,143.0,3.0,,,,,,
2020,Jul to Sep,St Athan,2020-2021/Q2,E901234,50.0,7.0,36.0,99.0,6.0,,,,,,
2020,Jul to Sep,Stornoway,2020-2021/Q2,E012345,8.0,18.0,27.0,60.0,7.0,,,,,,
2020,Jul to Sep,Sumburgh,2020-2021/Q2,E123456,3.0,0.0,32.0,40.0,5.0,,,,,,
2020,Jul to Sep,Total,2020-2021/Q2,,265.0,177.0,358.0,883.0,83.0,x,,,,,
2020,Oct to Dec,Caernarfon,2020-2021/Q3,E123456,8.0,14.0,14.0,38.0,2.0,,,,,,
2020,Oct to Dec,Humberside,2020-2021/Q3,E234567,13.0,4.0,11.0,38.0,10.0,,,,,,
2020,Oct to Dec,Inverness,2020-2021/Q3,E345678,4.0,20.0,17.0,48.0,7.0,,,,,,
2020,Oct to Dec,Lee On Solent,2020-2021/Q3,E456789,11.0,0.0,28.0,50.0,11.0,,,,,,
2020,Oct to Dec,Lydd,2020-2021/Q3,E567890,15.0,0.0,15.0,38.0,8.0,,,,,,
2020,Oct to Dec,Newquay,2020-2021/Q3,E678901,17.0,0.0,31.0,53.0,5.0,,,,,,
2020,Oct to Dec,Portland,2020-2021/Q3,E789012,,,,,,,x,x,x,x,x
2020,Oct to Dec,Prestwick,2020-2021/Q3,E890123,11.0,18.0,36.0,70.0,5.0,,,,,,
2020,Oct to Dec,St Athan,2020-2021/Q3,E901234,16.0,4.0,19.0,42.0,3.0,,,,,,
2020,Oct to Dec,Stornoway,2020-2021/Q3,E012345,2.0,3.0,21.0,28.0,2.0,,,,,,
2020,Oct to Dec,Sumburgh,2020-2021/Q3,E123456,0.0,0.0,26.0,30.0,4.0,,,,,,
2020,Oct to Dec,Total,2020-2021/Q3,,97.0,63.0,218.0,435.0,57.0,x,,,,,
2021,Apr to Jun,Caernarfon,2021-2022/Q1,E123456,16.0,39.0,18.0,79.0,6.0,,,,,,
2021,Apr to Jun,Humberside,2021-2022/Q1,E234567,11.0,2.0,15.0,40.0,12.0,,,,,,
2021,Apr to Jun,Inverness,2021-2022/Q1,E345678,9.0,35.0,37.0,86.0,5.0,,,,,,
2021,Apr to Jun,Lee On Solent,2021-2022/Q1,E456789,24.0,0.0,30.0,67.0,13.0,,,,,,
2021,Apr to Jun,Lydd,2021-2022/Q1,E567890,30.0,0.0,16.0,54.0,8.0,,,,,,
2021,Apr to Jun,Newquay,2021-2022/Q1,E678901,22.0,1.0,32.0,69.0,14.0,,,,,,
2021,Apr to Jun,Portland,2021-2022/Q1,E789012,,,,,,,x,x,x,x,x
2021,Apr to Jun,Prestwick,2021-2022/Q1,E890123,18.0,30.0,46.0,104.0,10.0,,,,,,
2021,Apr to Jun,St Athan,2021-2022/Q1,E901234,31.0,10.0,29.0,78.0,8.0,,,,,,
2021,Apr to Jun,Stornoway,2021-2022/Q1,E012345,5.0,8.0,18.0,39.0,8.0,,,,,,
2021,Apr to Jun,Sumburgh,2021-2022/Q1,E123456,1.0,0.0,32.0,49.0,16.0,,,,,,
2021,Apr to Jun,Total,2021-2022/Q1,,167.0,125.0,273.0,665.0,100.0,x,,,,,
2021,Jan to Mar,Caernarfon,2021-2022/Q4,E123456,9.0,5.0,15.0,33.0,4.0,,,,,,
2021,Jan to Mar,Humberside,2021-2022/Q4,E234567,7.0,1.0,19.0,32.0,5.0,,,,,,
2021,Jan to Mar,Inverness,2021-2022/Q4,E345678,3.0,11.0,20.0,38.0,4.0,,,,,,
2021,Jan to Mar,Lee On Solent,2021-2022/Q4,E456789,9.0,0.0,27.0,37.0,1.0,,,,,,
2021,Jan to Mar,Lydd,2021-2022/Q4,E567890,12.0,0.0,19.0,34.0,3.0,,,,,,
2021,Jan to Mar,Newquay,2021-2022/Q4,E678901,12.0,1.0,28.0,46.0,5.0,,,,,,
2021,Jan to Mar,Portland,2021-2022/Q4,E789012,,,,,,,x,x,x,x,x
2021,Jan to Mar,Prestwick,2021-2022/Q4,E890123,9.0,12.0,56.0,80.0,3.0,,,,,,
2021,Jan to Mar,St Athan,2021-2022/Q4,E901234,21.0,4.0,20.0,47.0,2.0,,,,,,
2021,Jan to Mar,Stornoway,2021-2022/Q4,E012345,3.0,2.0,25.0,33.0,3.0,,,,,,
2021,Jan to Mar,Sumburgh,2021-2022/Q4,E123456,0.0,0.0,29.0,41.0,12.0,,,,,,
2021,Jan to Mar,Total,2021-2022/Q4,,85.0,36.0,258.0,421.0,42.0,x,,,,,
2021,Jul to Sep,Caernarfon,2021-2022/Q2,E123456,30.0,77.0,28.0,141.0,6.0,,,,,,
2021,Jul to Sep,Humberside,2021-2022/Q2,E234567,20.0,3.0,27.0,61.0,11.0,,,,,,
2021,Jul to Sep,Inverness,2021-2022/Q2,E345678,21.0,74.0,38.0,135.0,2.0,,,,,,
2021,Jul to Sep,Lee On Solent,2021-2022/Q2,E456789,34.0,0.0,31.0,89.0,24.0,,,,,,
2021,Jul to Sep,Lydd,2021-2022/Q2,E567890,50.0,0.0,32.0,98.0,16.0,,,,,,
2021,Jul to Sep,Newquay,2021-2022/Q2,E678901,36.0,1.0,44.0,104.0,23.0,,,,,,
2021,Jul to Sep,Portland,2021-2022/Q2,E789012,,,,,,,x,x,x,x,x
2021,Jul to Sep,Prestwick,2021-2022/Q2,E890123,30.0,44.0,80.0,164.0,10.0,,,,,,
2021,Jul to Sep,St Athan,2021-2022/Q2,E901234,37.0,13.0,20.0,79.0,9.0,,,,,,
2021,Jul to Sep,Stornoway,2021-2022/Q2,E012345,12.0,15.0,26.0,55.0,2.0,,,,,,
2021,Jul to Sep,Sumburgh,2021-2022/Q2,E123456,1.0,0.0,45.0,52.0,6.0,,,,,,
2021,Jul to Sep,Total,2021-2022/Q2,,271.0,227.0,371.0,978.0,109.0,x,,,,,
2021,Oct to Dec,Caernarfon,2021-2022/Q3,E123456,9.0,28.0,15.0,57.0,5.0,,,,,,
2021,Oct to Dec,Humberside,2021-2022/Q3,E234567,7.0,6.0,28.0,51.0,10.0,,,,,,
2021,Oct to Dec,Inverness,2021-2022/Q3,E345678,10.0,20.0,26.0,61.0,5.0,,,,,,
2021,Oct to Dec,Lee On Solent,2021-2022/Q3,E456789,14.0,0.0,40.0,60.0,6.0,,,,,,
2021,Oct to Dec,Lydd,2021-2022/Q3,E567890,17.0,0.0,31.0,60.0,12.0,,,,,,
2021,Oct to Dec,Newquay,2021-2022/Q3,E678901,16.0,0.0,42.0,64.0,6.0,,,,,,
2021,Oct to Dec,Portland,2021-2022/Q3,E789012,,,,,,,x,x,x,x,x
2021,Oct to Dec,Prestwick,2021-2022/Q3,E890123,15.0,13.0,74.0,103.0,1.0,,,,,,
2021,Oct to Dec,St Athan,2021-2022/Q3,E901234,11.0,2.0,24.0,39.0,2.0,,,,,,
2021,Oct to Dec,Stornoway,2021-2022/Q3,E012345,2.0,1.0,27.0,31.0,1.0,,,,,,
2021,Oct to Dec,Sumburgh,2021-2022/Q3,E123456,1.0,0.0,32.0,35.0,2.0,,,,,,
2021,Oct to Dec,Total,2021-2022/Q3,,102.0,70.0,339.0,561.0,50.0,x,,,,,
2022,Jan to Mar,Caernarfon,2022-2023/Q4,E123456,13.0,29.0,17.0,60.0,1.0,,,,,,
2022,Jan to Mar,Humberside,2022-2023/Q4,E234567,7.0,3.0,23.0,44.0,11.0,,,,,,
2022,Jan to Mar,Inverness,2022-2023/Q4,E345678,7.0,36.0,38.0,84.0,3.0,,,,,,
2022,Jan to Mar,Lee On Solent,2022-2023/Q4,E456789,16.0,0.0,25.0,44.0,3.0,,,,,,
2022,Jan to Mar,Lydd,2022-2023/Q4,E567890,16.0,0.0,21.0,40.0,3.0,,,,,,
2022,Jan to Mar,Newquay,2022-2023/Q4,E678901,15.0,0.0,36.0,57.0,6.0,,,,,,
2022,Jan to Mar,Portland,2022-2023/Q4,E789012,,,,,,,x,x,x,x,x
2022,Jan to Mar,Prestwick,2022-2023/Q4,E890123,7.0,27.0,55.0,92.0,3.0,,,,,,
2022,Jan to Mar,St Athan,2022-2023/Q4,E901234,22.0,12.0,20.0,54.0,0.0,,,,,,
2022,Jan to Mar,Stornoway,2022-2023/Q4,E012345,3.0,4.0,24.0,34.0,3.0,,,,,,
2022,Jan to Mar,Sumburgh,2022-2023/Q4,E123456,0.0,0.0,30.0,34.0,4.0,,,,,,
2022,Jan to Mar,Total,2022-2023/Q4,,106.0,111.0,289.0,543.0,37.0,x,,,,,
